date,nearest_fire_km
2023-05-19,73.8360391654934
2023-05-20,128.802762349295
2023-05-21,74.08827809789834
2023-05-22,259.42190610571913
2023-05-23,44.20464173335042
2023-05-24,280.0711781619153
2023-05-25,314.6635288709894
2023-05-26,73.9710278774327
2023-05-27,230.2029469059329
2023-05-28,91.93411677207301
2023-05-29,36.93308452232118
2023-05-30,39.2247165559703
2023-05-31,76.57753140749533
2023-06-01,408.0352834120505
2023-06-02,91.8111695157082
2023-06-03,36.612973266964076
2023-06-04,76.75895012967243
2023-06-05,107.6875956038676
2023-06-06,153.47726056296358
2023-06-07,35.299278427660404
2023-06-08,73.8535859769041
2023-06-09,59.773489853665815
2023-06-10,105.97306704103501
2023-06-11,143.62756720426964
2023-06-12,143.5195713137376
2023-06-13,76.6343045442276
2023-06-14,259.08741661382817
2023-06-15,258.76210354974546
2023-06-16,143.45603069577282
2023-06-17,93.84062670022979
2023-06-18,258.7918072602493
2023-06-19,658.0274885269082
2023-06-20,258.7733299846099
2023-06-21,44.13655066842932
2023-06-22,91.90902292567284
2023-06-23,74.08839875927147
2023-06-24,74.0156357859173
2023-06-25,73.98816760359466
2023-06-26,76.43152361762262
2023-06-27,92.10743718368805
2023-06-28,45.021871651529985
2023-06-29,35.494939512686464
2023-06-30,156.46014928266933
2023-07-01,35.451427697260605
2023-07-02,143.64168795468942
2023-07-03,143.58851436095784
2023-07-04,76.48172128935396
2023-07-05,76.66422897735315
2023-07-06,188.70735506796214
2023-07-07,132.62425899862427
2023-07-08,74.05615926078333
2023-07-09,73.84701738035102
2023-07-10,35.27979208548716
2023-07-11,216.92032825731727
2023-07-12,97.31179436717713
2023-07-13,198.21089187832746
2023-07-14,143.7327995335997
2023-07-15,39.396385350852306
2023-07-16,73.91478000867203
2023-07-17,73.9980640872558
2023-07-18,74.06927681697373
2023-07-23,73.88742120085232
2023-07-24,43.957207443859396
2023-07-25,124.75857169788767
2023-07-26,73.92353348577713
2023-07-27,73.88054152251593
2023-07-28,211.53859964256364
2023-07-29,105.45466202760964
2023-07-30,73.8964758347235
2023-07-31,74.01594111926983
2023-08-01,73.92604800433752
2023-08-02,76.7990454403402
2023-08-03,74.11070437288784
2023-08-04,123.83137148300071
2023-08-05,73.9261973609832
2023-08-06,74.09153986751394
2023-08-07,34.077179475208766
2023-08-08,109.38457469892815
2023-08-09,213.5030618414654
2023-08-10,94.46317878430736
2023-08-11,73.96204041188192
2023-08-12,109.45348498102031
2023-08-13,76.61773404577738
2023-08-14,74.14269921130416
2023-08-15,74.3609997660567
2023-08-16,35.28961098297379
2023-08-17,35.364322193128984
2023-08-18,105.76073463014828
2023-08-19,105.47293908860887
2023-08-20,73.9809423459035
2023-08-21,74.08249947383139
2023-08-22,388.1373708631653
2023-08-23,76.50158591046497
2023-08-24,284.60680453873437
2023-08-25,167.30981577425246
2023-08-26,73.88947396579594
2023-08-27,74.15587578752812
2023-08-28,73.8441963792934
2023-08-29,40.92304479949103
2023-08-30,277.2356074564177
2023-08-31,170.83139526071614
2023-09-01,140.895809080643
2023-09-02,35.48432110138796
2023-09-03,74.1075854088519
2023-09-04,402.15391699833333
2023-09-05,397.84352639493784
2023-09-06,76.63496548032991
2023-09-07,74.15227221255346
2023-09-08,126.67224116491168
2023-09-09,39.543147356356485
2023-09-10,74.04225498699115
2023-09-11,74.08210919586692
2023-09-12,44.12710399242587
2023-09-13,281.1502824908407
2023-09-14,246.12622306880627
2023-09-15,73.99088305197967
2023-09-16,73.9760096658338
2023-09-17,74.21366573956176
2023-09-18,134.66577447989323
2023-09-19,76.72775290698513
2023-09-20,374.79537460049323
2023-09-21,105.17988198580183
2023-09-22,73.94295106254505
2023-09-23,74.07369246398548
2023-09-24,142.5097052982259
2023-09-25,124.03841267258235
2023-09-26,11.825749909832412
2023-09-27,74.09497039557975
2023-09-28,53.767334868200514
2023-09-29,76.4820977663469
2023-10-01,769.5420587548437
2023-10-02,143.58246653241116
2023-10-03,76.58158414638267
2023-10-04,76.84332807023402
2023-10-05,198.91623848626597
2023-10-06,23.384769305148627
2023-10-07,45.9894157926413
2023-10-08,76.66857951511267
2023-10-09,74.26242002704058
2023-10-10,74.1721233700229
2023-10-11,452.122346607573
2023-10-12,142.04685807282422
2023-10-13,193.41120802691967
2023-10-14,74.2436845141964
2023-10-15,280.1655399481712
2023-10-16,280.28459850374344
2023-10-17,190.77018418275995
2023-10-18,169.00050643674925
2023-10-19,39.224095421326076
2023-10-20,76.66270731214979
2023-10-21,88.57819213239154
2023-10-22,251.5226889500853
2023-10-23,258.83503456686276
2023-10-24,328.1388780204389
2023-10-25,212.8718043228894
2023-10-26,318.1351597483749
2023-10-27,174.6420001563085
2023-10-28,141.3347272652191
2023-10-29,175.12850080745918
2023-10-30,223.25106944370094
2023-10-31,163.34900392644772
2023-11-01,174.25702414598362
2023-11-02,236.32334235024538
2023-11-03,52.82366583942802
2023-11-04,258.3524920950972
2023-11-05,159.05861452710167
2023-11-06,76.81919553607518
2023-11-07,175.6265138741426
2023-11-08,39.13605118303799
2023-11-09,73.97210108383139
2023-11-10,137.96126283791335
2023-11-11,23.35203622180012
2023-11-12,207.1649909576838
2023-11-13,184.8690538197503
2023-11-14,151.81153292311126
2023-11-15,76.69210881066637
2023-11-16,85.74844242177176
2023-11-17,172.8344597456474
2023-11-18,91.40259923838074
2023-11-19,174.24244432293457
2023-11-20,74.08473726059202
2023-11-21,399.38908644293014
2023-11-22,155.66333667464949
2023-11-23,212.0754520916519
2023-11-24,39.56471556803194
2023-11-25,212.64499894327014
2023-11-26,346.58879164364487
2023-11-27,314.62157906952865
2023-11-28,177.01586490836098
2023-11-29,190.74172052033967
2023-11-30,232.7590882256519
2023-12-01,396.6439948861825
2023-12-02,152.3299019136279
2023-12-03,342.7942403279209
2023-12-04,221.02136517140454
2023-12-05,419.9690428208832
2023-12-06,170.0035684426933
2023-12-07,136.26952548839316
2023-12-08,211.8159123869565
2023-12-09,174.79547362496598
2023-12-10,222.11567060706622
2023-12-11,280.75603689702297
2023-12-12,91.96038606988802
2023-12-13,91.79805238807052
2023-12-14,215.73129602889264
2023-12-15,74.21985342937988
2023-12-16,296.3270108010283
2023-12-17,74.08134074793497
2023-12-18,131.26838673792136
2023-12-19,516.6725035666174
2023-12-20,168.27699868249218
2023-12-21,228.36245687963077
2023-12-22,277.4813937698883
2023-12-23,287.1366595231616
2023-12-24,136.8355130500338
2023-12-25,240.5778608029908
2023-12-26,153.1330479667543
2023-12-27,149.50984595454702
2023-12-28,258.99956095175025
2023-12-29,198.13715258720387
2023-12-30,281.24776967921264
2023-12-31,37.29934113462795
2024-01-01,84.27861377746719
2024-01-02,198.11266666588352
2024-01-03,253.61199713637606
2024-01-04,43.374313798970704
2024-01-05,319.69572387385927
2024-01-06,476.36834084093084
2024-01-07,615.4574770709713
2024-01-08,275.2751168055874
2024-01-09,609.7381608625753
2024-01-10,278.669567339608
2024-01-11,497.63321302211756
2024-01-12,171.72449341948268
2024-01-13,136.2655622324655
2024-01-14,206.12689147193478
2024-01-15,204.98043720049867
2024-01-16,416.6115812968963
2024-01-17,310.7984272279369
2024-01-18,415.6415691709192
2024-01-19,258.70749176815997
2024-01-20,493.72166125010426
2024-01-22,366.431046279489
2024-01-23,330.6958387561109
2024-01-24,74.03595851966594
2024-01-25,259.51295198595597
2024-01-26,77.28564054937655
2024-01-27,344.838556379427
2024-01-28,74.05577576460452
2024-01-29,198.68750992752788
2024-01-30,74.30639394981316
2024-01-31,85.54375854191576
2024-02-01,107.97434804205524
2024-02-02,118.4687425763832
2024-02-03,319.81988001750216
2024-02-05,559.1470644588026
2024-02-06,174.87275347376672
2024-02-07,553.4138246185621
2024-02-08,419.573542434848
2024-02-09,129.09951234303665
2024-02-10,171.82911545847318
2024-02-11,206.51702234638688
2024-02-12,251.81251999314628
2024-02-13,328.1415746955871
2024-02-14,135.57272434224762
2024-02-15,159.8712866409186
2024-02-16,126.98373986701274
2024-02-17,140.77083982304853
2024-02-18,132.01744592420184
2024-02-19,49.600775302341056
2024-02-20,806.8335288963758
2024-02-21,187.78276519343976
2024-02-22,68.50094657286704
2024-02-23,68.77945540245061
2024-02-24,204.8039675332582
2024-02-25,258.84193882000693
2024-02-26,427.1896369484697
2024-02-27,173.34629205754592
2024-02-28,127.54483937148237
2024-02-29,127.8350862036478
2024-03-01,204.4291355302956
2024-03-02,516.514306368505
2024-03-03,2560.6564878746954
2024-03-04,875.1863585646572
2024-03-05,663.4270320474286
2024-03-06,200.1204006209991
2024-03-07,197.9835850378375
2024-03-08,565.9492154503255
2024-03-09,672.4079526582178
2024-03-10,218.23539717646625
2024-03-11,76.44468284724451
2024-03-12,104.30237437723909
2024-03-13,151.7237454427845
2024-03-14,61.570221770314184
2024-03-15,199.50281730084072
2024-03-16,180.8722644087741
2024-03-17,74.09855967092214
2024-03-18,101.38520133417788
2024-03-19,101.69081051951352
2024-03-20,634.2771015448535
2024-03-21,504.734297680089
2024-03-22,362.2736723237822
2024-03-23,483.56608577205424
2024-03-24,222.69135379163168
2024-03-25,362.7364860396856
2024-03-26,240.41387758040074
2024-03-27,73.94913338878328
2024-03-28,118.35181359276
2024-03-29,225.58448583755205
2024-03-30,225.5243806508713
2024-03-31,74.02373705524052
2024-04-01,74.07178039704037
2024-04-02,280.9732055202023
2024-04-03,258.6248488015363
2024-04-04,462.33798601667763
2024-04-05,580.8645978771516
2024-04-06,415.75470619113804
2024-04-07,491.88547181072556
2024-04-08,55.97883507700279
2024-04-09,210.2783627395603
2024-04-10,149.20530721700786
2024-04-11,74.04326392910671
2024-04-12,241.21559047461574
2024-04-13,81.5717185765767
2024-04-14,77.945600981883
2024-04-15,74.21657267620866
2024-04-16,222.09854653454508
2024-04-17,625.0672517032731
2024-04-18,258.805850670126
2024-04-19,260.58732348732065
2024-04-20,134.01058335936037
2024-04-21,143.34976684087283
2024-04-22,76.48752307935506
2024-04-23,143.59767737562638
2024-04-24,143.49723189850027
2024-04-25,253.49969174051463
2024-04-26,277.3905574920026
2024-04-27,516.4402956436576
2024-04-28,56.57904359673139
2024-04-29,253.6352981076511
2024-04-30,703.7876797177722
2024-05-01,672.5533609957633
2024-05-02,89.63935455382799
2024-05-03,176.01706605553096
2024-05-04,202.17585922284982
2024-05-05,464.3916305792094
2024-05-06,43.18531421490929
2024-05-07,672.4406464326554
2024-05-08,260.8152182849292
2024-05-09,199.1982809049657
2024-05-10,132.68351524141363
2024-05-11,120.0963196259135
2024-05-12,253.4441265283214
2024-05-13,284.88339766616724
2024-05-14,242.96724391667522
2024-05-15,599.7338716172184
2024-05-16,258.68320090732533
2024-05-17,462.27303293345796
2024-05-18,377.11632794885537
2024-05-19,574.016930626458
2024-05-20,271.5021172115228
2024-05-21,261.5271562641457
2024-05-22,258.53853093141873
2024-05-23,672.4976921355028
2024-05-24,253.61099076384033
2024-05-25,207.3854921236078
2024-05-26,286.30186470980277
2024-05-27,221.57326039915355
2024-05-28,73.94433667507673
2024-05-29,612.3623574074395
2024-05-30,95.25601857048443
2024-05-31,76.49050620412514
2024-06-01,76.70245385249812
2024-06-02,73.85578072626569
2024-06-03,662.870527443176
2024-06-04,74.055125416727
2024-06-05,76.47929294237983
2024-06-06,76.51935420089221
2024-06-07,186.41097565944295
2024-06-08,76.49939576472691
2024-06-09,286.1012697926118
2024-06-10,181.6284014201689
2024-06-11,39.32417943412007
2024-06-12,143.5868721913312
2024-06-13,74.07625023916957
2024-06-14,73.95309100093525
2024-06-15,241.74091479674547
2024-06-16,310.05874568266904
2024-06-17,277.2313190370938
2024-06-18,124.03241823536985
2024-06-19,170.64868273460272
2024-06-20,170.73374074572592
2024-06-21,39.4557650594782
2024-06-22,74.0032912502347
2024-06-23,39.43964273909919
2024-06-24,74.06570533734359
2024-06-25,354.27026500733615
2024-06-26,141.72554412977908
2024-06-27,148.70837278866586
2024-06-28,153.4713098272877
2024-06-29,76.56457677351757
2024-06-30,253.74778024263665
2024-07-01,253.55868032171014
2024-07-02,31.412807804586617
2024-07-03,212.15976048609065
2024-07-04,147.34246877702492
2024-07-05,143.55484558067496
2024-07-06,76.57251327619406
2024-07-07,74.17233414977794
2024-07-08,73.92481926793043
2024-07-09,91.03754348096594
2024-07-10,74.14214193142722
2024-07-11,74.19264677551793
2024-07-12,76.78212334552667
2024-07-13,76.43184670479181
2024-07-14,74.14575600528775
2024-07-15,73.85477377015046
2024-07-16,73.92791655628304
2024-07-17,73.99318466705242
2024-07-18,39.528405384447666
2024-07-19,74.08989673458242
2024-07-20,73.99445203492303
2024-07-21,74.20694851824229
2024-07-22,73.83485209104911
2024-07-23,74.04572853204934
2024-07-24,73.99548143731512
2024-07-25,120.64410803592682
2024-07-26,152.40212150950887
2024-07-27,74.13323438959095
2024-07-28,74.15212445832222
2024-07-29,76.43717715841962
2024-07-30,143.51318683715525
2024-07-31,64.22490761074621
2024-08-01,74.13838043251914
2024-08-02,73.96251928252784
2024-08-03,74.2074385650577
2024-08-04,120.06333073284564
2024-08-05,74.16625387231825
2024-08-06,244.35340027228392
2024-08-07,111.28121948413671
2024-08-08,73.94776810159466
2024-08-09,74.1790302800378
2024-08-10,74.14137759406891
2024-08-11,74.09247563226377
2024-08-12,143.30545539195336
2024-08-13,73.95929676342358
2024-08-14,143.30980566263702
2024-08-15,74.11639265561043
2024-08-16,258.70982573081255
2024-08-17,171.14057187676534
2024-08-18,120.20368151406034
2024-08-19,39.16538950271573
2024-08-20,74.12718300065742
2024-08-21,280.8473771630501
2024-08-22,74.04861972424068
2024-08-23,76.70305622909456
2024-08-24,258.95974716276066
2024-08-25,258.76793382597725
2024-08-26,74.1866190317122
2024-08-27,76.60376512139993
2024-08-28,415.4633213858125
2024-08-29,74.05910136612732
2024-08-30,98.27905531414852
2024-08-31,74.00728953367884
2024-09-01,73.96877182667718
2024-09-02,74.0372895783717
2024-09-03,150.3262429474228
2024-09-04,76.88109024531934
2024-09-05,73.9829196404803
2024-09-06,74.18818752745402
2024-09-07,44.20786307425857
2024-09-08,74.24929445603829
2024-09-09,143.50063775723427
2024-09-10,199.9200948336042
2024-09-11,277.26545525014876
2024-09-12,528.9708523630597
2024-09-13,134.6102231166664
2024-09-14,239.0196626885928
2024-09-15,159.78623658555705
2024-09-16,74.30281107993024
2024-09-17,39.27753864132446
2024-09-18,76.7851919012156
2024-09-19,221.72046045386378
2024-09-20,265.3116584795087
2024-09-21,171.04669410971263
2024-09-22,284.6608002510436
2024-09-23,74.16559355764751
2024-09-24,113.54126723160091
2024-09-25,74.19340555161433
2024-09-26,74.1289101806711
2024-09-27,106.61800548222645
2024-09-28,74.22244974245231
2024-09-29,76.67276114207351
2024-09-30,74.36411739029214
2024-10-01,422.6180359675258
2024-10-02,253.430690738909
2024-10-03,74.04456086925104
2024-10-04,74.11897042433064
2024-10-05,253.67339761551918
2024-10-06,277.42322596739376
2024-10-07,31.632829850653977
2024-10-08,74.36294995653348
2024-10-09,163.52641910063537
2024-10-10,74.03678904028072
2024-10-11,93.78928002238975
2024-10-12,143.30789857272504
2024-10-13,143.46530713012288
2024-10-14,253.5670399120914
2024-10-15,73.9392758018129
2024-10-16,242.36571188041864
2024-10-17,93.97550284440062
2024-10-18,155.781615756274
2024-10-19,243.48531087822622
2024-10-20,143.70264610847073
2024-10-21,76.85851735424392
2024-10-22,128.68202787282095
2024-10-23,125.1148224028248
2024-10-24,114.57160523509287
2024-10-25,76.8659718714338
2024-10-26,115.55650121204431
2024-10-27,212.22971934059697
2024-10-28,76.77641511258241
2024-10-29,62.40780721512806
2024-10-30,76.67955576529145
2024-10-31,76.5902678071214
2024-11-01,142.75467859176104
2024-11-02,258.8478216795204
2024-11-03,74.25929493683799
2024-11-04,74.22809501072295
2024-11-05,331.40233116457904
2024-11-06,139.60801501987478
2024-11-07,109.02820829634516
2024-11-08,178.1680446938375
2024-11-09,239.92270077486586
2024-11-10,210.8913096555358
2024-11-11,258.7021115616397
2024-11-12,114.36618814791179
2024-11-13,125.30065123709477
2024-11-14,111.15500381510692
2024-11-15,144.53446083485622
2024-11-16,74.15364668313251
2024-11-17,194.24691290503415
2024-11-18,237.7001171073983
2024-11-19,148.7186513003439
2024-11-20,360.64079782509225
2024-11-21,414.80560584521766
2024-11-22,157.74425888642247
2024-11-23,321.5777626789727
2024-11-24,506.7160230174681
2024-11-25,445.69890472949817
2024-11-26,300.40708273099415
2024-11-27,92.13255349763187
2024-11-28,138.00318561546368
2024-11-29,413.64271579186385
2024-11-30,666.6909471989304
2024-12-01,364.87770881478883
2024-12-02,133.56478503801054
2024-12-03,311.5454471024497
2024-12-04,450.07809787645317
2024-12-05,179.71259721800826
2024-12-06,40.71495607208804
2024-12-07,320.1711080037515
2024-12-08,636.666248811061
2024-12-09,231.68955075173827
2024-12-10,417.4296247838265
2024-12-11,362.38163894619873
2024-12-12,74.17292191017489
2024-12-13,199.95471344230148
2024-12-14,371.1734504302935
2024-12-15,142.84409473654668
2024-12-16,335.17599356756494
2024-12-17,522.0002988064243
2024-12-18,418.19234649802695
2024-12-19,267.57289021950146
2024-12-20,232.0247920778682
2024-12-21,74.04041990916348
2024-12-22,368.70943939908017
2024-12-23,275.583493998934
2024-12-24,346.8429134404598
2024-12-25,99.61196144430058
2024-12-26,437.83118075243954
2024-12-27,95.02354107670716
2024-12-28,229.0043592470281
2024-12-29,74.2326671418474
2024-12-30,1029.620861854142
2024-12-31,916.7380785742698
2025-01-01,673.990134681292
2025-01-02,517.4006798325267
2025-01-03,244.29870743675937
2025-01-04,2720.9899771684154
2025-01-05,440.3499815876879
2025-01-06,40.688459932958324
2025-01-07,151.2264438963129
2025-01-08,113.62726432503422
2025-01-09,182.20815439187274
2025-01-10,117.19228169494212
2025-01-11,527.6549860523668
2025-01-12,200.2673797645042
2025-01-13,74.07245972307787
2025-01-14,221.74216257156752
2025-01-15,49.82744641771286
2025-01-16,202.10197933650045
2025-01-17,275.46758981000846
2025-01-18,292.9692106078327
2025-01-19,214.8407582691852
2025-01-20,329.3943408645599
2025-01-21,199.89423025055493
2025-01-22,107.13688882585532
2025-01-23,339.47508061762795
2025-01-24,314.550955653962
2025-01-25,235.5395404504341
2025-01-26,171.80195650778455
2025-01-27,147.39870933896736
2025-01-28,4.877308635831328
2025-01-29,68.7826426075
2025-01-30,74.01596818736505
2025-01-31,3553.969923875615
2025-02-01,192.78263778477938
2025-02-02,342.86044692791194
2025-02-03,258.61900434137243
2025-02-04,466.25764656389214
2025-02-05,337.4800666237572
2025-02-06,857.4542206598794
2025-02-07,223.40890158988543
2025-02-08,183.25506064826249
2025-02-09,137.79049174224824
2025-02-10,268.50225340029607
2025-02-11,420.3912635774228
2025-02-12,377.11345153188796
2025-02-13,264.5761090873576
2025-02-14,531.589184440308
2025-02-15,373.3369598349884
2025-02-16,301.1451185663988
2025-02-17,663.4114003461963
2025-02-18,662.041071807794
2025-02-19,100.00523127754292
2025-02-20,128.81938968316527
2025-02-21,69.98613954058771
2025-02-22,48.45472687278223
2025-02-23,86.19892901081484
2025-02-24,50.97925661090878
2025-02-25,54.05457067177822
2025-02-26,99.5589888227256
2025-02-27,151.81169868076822
2025-02-28,111.4847016404208
2025-03-01,182.09462045387417
2025-03-02,74.00408677999171
2025-03-03,366.1254670312113
2025-03-04,126.39762634649975
2025-03-05,181.5100479578966
2025-03-06,121.44948617454682
2025-03-07,184.29149232641169
2025-03-08,144.65821779301135
2025-03-09,476.0220924792371
2025-03-10,132.75479867226608
2025-03-11,122.51299048713436
2025-03-12,149.12669692012645
2025-03-13,663.7023158381307
2025-03-14,207.95562293238035
2025-03-15,412.32958947113514
2025-03-16,380.93238395499804
2025-03-17,156.49724652527505
2025-03-18,157.14307955937704
2025-03-19,100.92961505072326
2025-03-20,663.4530458869966
2025-03-21,122.48733402027679
2025-03-22,259.03183902493595
2025-03-23,258.31303286770213
2025-03-24,152.3190843763628
2025-03-25,280.91227316574
2025-03-26,170.62798269361292
2025-03-27,673.9710607683229
2025-03-28,641.8924743547682
2025-03-29,250.98695313485553
2025-03-30,251.19712690563676
2025-03-31,548.9547967379362
2025-04-01,33.31939298390006
