date,pm25,pm25_station_count
2024-09-01,6.6,1
2024-09-02,10.8,1
2024-09-03,10.0,1
2024-09-04,9.04,1
2024-09-05,10.5,1
2024-09-06,8.86,1
2024-09-07,9.45,1
2024-09-08,13.5,1
2024-09-09,22.7,1
2024-09-10,6.53,1
2024-09-11,11.5,1
2024-09-12,11.0,1
2024-09-13,8.63,1
2024-09-14,7.01,1
2024-09-15,3.68,1
2024-09-16,5.95,1
2024-09-17,7.7,1
2024-09-18,6.99,1
2024-09-19,5.98,1
2024-09-20,3.21,1
2024-09-21,3.38,1
2024-09-22,2.15,1
2024-09-23,2.3,1
2024-09-24,4.02,1
2024-09-25,6.91,1
2024-09-26,2.94,1
2024-09-27,4.15,1
2024-09-28,5.13,1
2024-09-29,3.94,1
2024-09-30,2.43,1
2024-10-01,3.45,1
2024-10-02,2.42,1
2024-10-03,4.7,1
2024-10-04,5.3,1
2024-10-05,3.48,1
2024-10-06,3.78,1
2024-10-07,3.97,1
2024-10-08,4.98,1
2024-10-09,5.37,1
2024-10-10,4.21,1
2024-10-11,6.72,1
2024-10-12,7.12,1
2024-10-13,9.87,1
2024-10-14,5.72,1
2024-10-15,10.3,1
2024-10-16,7.73,1
2024-10-17,3.27,1
2024-10-18,4.89,1
2024-10-19,3.53,1
2024-10-20,3.58,1
2024-10-21,3.62,1
2024-10-22,5.63,1
2024-10-23,2.9,1
2024-10-24,3.51,1
2024-10-25,5.88,1
2024-10-26,7.95,1
2024-10-27,3.05,1
2024-10-28,4.67,1
2024-10-29,8.15,1
2024-10-30,9.27,1
2024-10-31,12.6,1
2024-11-01,17.2,1
2024-11-02,16.6,1
2024-11-03,7.12,1
2024-11-04,4.59,1
2024-11-05,2.43,1
2024-11-06,3.44,1
2024-11-07,3.47,1
2024-11-08,5.22,1
2024-11-09,3.23,1
2024-11-10,8.06,1
2024-11-11,5.36,1
2024-11-12,3.0,1
2024-11-13,4.47,1
2024-11-14,6.6,1
2024-11-15,11.6,1
2024-11-16,6.7,1
2024-11-17,2.03,1
2024-11-18,3.89,1
2024-11-19,7.75,1
2024-11-20,8.63,1
2024-11-21,9.25,1
2024-11-22,18.6,1
2024-11-23,9.9,1
2024-11-24,6.84,1
2024-11-25,14.0,1
2024-11-26,6.12,1
2024-11-27,8.88,1
2024-11-28,21.3,1
2024-11-29,18.3,1
2024-11-30,22.7,1
2024-12-01,17.9,1
2024-12-02,10.1,1
2024-12-03,5.05,1
2024-12-04,8.81,1
2024-12-05,4.18,1
2024-12-06,2.11,1
2024-12-07,3.51,1
2024-12-08,1.35,1
2024-12-09,4.45,1
2024-12-10,7.45,1
2024-12-11,11.6,1
2024-12-12,13.6,1
2024-12-13,5.21,1
2024-12-14,4.38,1
2024-12-15,17.0,1
2024-12-16,25.7,1
2024-12-17,17.1,1
2024-12-18,15.2,1
2024-12-19,20.6,1
2024-12-20,10.9,1
2024-12-21,5.75,1
2024-12-22,3.5,1
2024-12-23,2.62,1
2024-12-24,3.2,1
2024-12-25,4.89,1
2024-12-26,5.83,1
2024-12-27,3.54,1
2024-12-28,8.09,1
2024-12-29,11.3,1
2024-12-30,6.8,1
2024-12-31,14.3,1
2025-01-01,11.2,1
2025-01-02,16.4,1
2025-01-03,14.9,1
2025-01-04,7.32,1
2025-01-05,15.5,1
2025-01-06,7.32,1
2025-01-07,4.13,1
2025-01-08,1.55,1
2025-01-09,4.75,1
2025-01-10,2.34,1
2025-01-11,0.8,1
2025-01-12,6.07,1
2025-01-13,4.41,1
2025-01-14,4.09,1
2025-01-15,3.47,1
2025-01-16,2.29,1
2025-01-17,3.21,1
2025-01-18,5.78,1
2025-01-19,11.6,1
2025-01-20,8.32,1
2025-01-21,2.77,1
2025-01-22,5.32,1
2025-01-23,3.53,1
2025-01-24,3.18,1
2025-01-25,5.37,1
2025-01-26,4.96,1
2025-01-27,5.39,1
2025-01-28,6.48,1
2025-01-29,4.88,1
2025-01-30,7.53,1
2025-01-31,13.9,1
2025-02-01,10.2,1
2025-02-02,6.02,1
2025-02-03,6.15,1
2025-02-04,5.52,1
2025-02-05,4.48,1
2025-02-06,5.95,1
2025-02-07,6.61,1
2025-02-08,12.0,1
2025-02-09,6.03,1
2025-02-10,4.9,1
2025-02-11,4.92,1
2025-02-12,7.61,1
2025-02-13,16.7,1
2025-02-14,8.13,1
2025-02-15,10.9,1
2025-02-16,22.5,1
2025-02-17,14.7,1
2025-02-18,8.33,1
2025-02-19,15.0,1
2025-02-20,6.46,1
2025-02-21,2.32,1
2025-02-22,2.16,1
2025-02-23,1.29,1
2025-02-24,2.94,1
2025-02-25,3.48,1
2025-02-26,3.32,1
2025-02-27,4.88,1
2025-02-28,7.02,1
2025-03-01,9.85,1
2025-03-02,4.08,1
2025-03-03,4.79,1
2025-03-04,7.6,1
2025-03-05,5.69,1
2025-03-06,7.44,1
2025-03-07,2.93,1
2025-03-08,3.95,1
2025-03-09,4.97,1
2025-03-10,4.79,1
2025-03-11,3.85,1
2025-03-12,7.49,1
2025-03-13,7.52,1
2025-03-14,9.38,1
2025-03-15,9.23,1
2025-03-16,11.1,1
2025-03-17,7.75,1
2025-03-18,11.9,1
2025-03-19,6.7,1
2025-03-20,4.14,1
2025-03-21,4.69,1
2025-03-22,2.76,1
2025-03-23,3.75,1
2025-03-24,4.02,1
2025-03-25,4.2,1
2025-03-26,4.9,1
2025-03-27,4.94,1
2025-03-28,5.45,1
2025-03-29,5.11,1
2025-03-30,5.39,1
2025-03-31,5.0,1
2025-04-01,8.2,1
